@relation 7yesSC_con_tra_sz3_it3_tes_it3

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data

0,0,3,0,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,11,P
7,0,0,10,15,0,6,2,2,9,25,9,9,21,6,0,1,12,2,4,17,1,1,6,18,23,9,1,1,17,25,1,7,2,1,6,21,5,9,17,7,0,0,5,3,7,15,1,0,9,21,24,P
0,0,1,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,8,4,0,0,3,3,0,4,0,1,4,12,1,1,14,1,0,0,2,0,2,10,1,0,1,19,9,P
15,3,2,30,37,1,29,3,5,26,61,17,20,64,16,0,3,16,9,10,50,14,6,12,52,37,19,4,3,33,37,1,28,4,5,32,57,21,25,68,16,0,3,19,6,9,56,14,6,9,53,35,P
7,1,0,15,14,0,10,1,6,21,61,6,9,49,3,0,2,17,8,4,49,3,0,13,47,1,6,0,0,12,11,2,9,1,5,22,64,8,9,54,3,0,0,23,8,4,54,4,1,11,41,1,P
9,1,2,21,30,0,12,1,3,23,23,7,12,22,14,0,0,5,5,2,20,4,3,5,29,30,15,1,19,40,85,1,22,6,4,43,31,17,37,5,25,0,1,6,7,4,23,20,5,5,3,165,P
1,0,0,1,2,1,8,0,0,2,24,3,3,39,1,0,0,2,2,2,12,3,0,4,22,3,1,0,0,2,2,1,10,2,0,0,21,2,2,45,0,0,0,2,2,3,15,5,0,3,20,3,P
16,4,0,32,55,2,24,0,6,68,93,23,37,62,15,0,5,19,19,19,67,14,9,14,48,95,21,2,2,41,67,2,32,1,6,71,96,21,40,58,10,0,8,15,16,13,54,17,6,12,49,86,P
4,2,1,1,9,1,5,5,0,4,5,8,10,2,20,0,0,0,1,2,4,8,1,0,0,60,2,2,2,1,12,0,3,5,0,2,4,4,5,4,25,0,0,2,1,3,3,6,2,1,0,56,P
0,0,3,3,8,0,17,3,1,9,24,2,2,37,0,0,0,1,4,3,10,0,0,3,17,4,2,0,5,6,8,0,14,2,1,5,20,2,4,34,0,0,0,0,4,2,10,0,0,4,20,4,P
3,0,0,6,12,2,13,4,1,8,8,5,8,10,6,0,2,1,3,2,3,4,1,3,6,37,4,0,0,6,19,1,14,4,0,3,9,5,8,11,6,0,3,0,3,2,5,4,1,4,7,39,P
20,6,6,8,22,2,30,7,3,20,31,13,17,83,17,0,1,13,5,5,38,3,2,6,22,34,1,0,11,0,2,0,2,4,0,0,3,3,0,7,1,0,0,0,0,0,2,0,1,1,4,6,P
4,1,0,16,43,3,6,2,2,15,13,6,13,4,26,0,0,3,4,3,6,7,1,2,0,49,8,1,1,13,43,2,6,1,1,12,9,5,14,5,27,0,0,4,7,4,7,7,1,2,0,50,P
4,3,4,8,9,0,7,1,0,7,23,6,9,14,5,0,1,11,7,6,35,3,1,9,16,10,7,1,1,16,10,0,7,1,3,26,30,6,9,42,10,0,4,7,8,3,20,4,1,4,25,45,P
5,0,0,5,5,0,3,0,0,4,8,1,1,9,4,0,2,1,4,5,10,0,1,1,8,42,4,0,2,7,6,0,4,2,0,4,8,3,3,9,3,0,0,3,3,0,9,0,0,0,7,40,P
4,2,0,26,30,3,16,1,2,15,26,7,12,33,14,0,0,6,1,3,15,6,1,5,14,25,5,1,1,16,20,3,12,1,4,16,24,7,16,33,13,0,0,8,0,3,18,5,0,4,13,25,P
8,1,1,19,33,3,15,2,4,22,26,4,20,6,7,0,3,11,24,9,27,11,4,2,5,71,10,1,1,13,28,2,13,0,5,29,25,4,18,6,8,0,3,8,18,12,25,10,4,1,4,73,P
