@relation 7noSC_sum_tra_sz2_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

0.516035,2.007462,1.560399,0.121791,0.758547,1.988337,2.295362,0.251178,-0.067116,0.846264,1.508714,1.763978,0.45602,2.444871,-0.772287,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.104792,2.055824,-0.73699,P
0.052699,-0.607211,0.133354,-0.492699,-0.45253,-0.854235,-0.876486,-0.354925,-0.067116,-0.358035,-0.653549,-0.687077,0.607345,-0.79849,0.315805,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.528049,P
0.168533,-0.723419,-0.696926,-0.492699,-0.164179,-0.888075,-0.887348,-0.354925,-0.067116,-0.358035,-0.653549,-0.875619,-0.45193,-0.648024,0.33673,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.10637,P
-0.063135,0.496762,-0.048269,0.73628,0.239514,0.668572,0.633401,0.157931,-0.067116,-0.358035,0.211356,1.19835,-0.300605,1.491925,-0.855987,0,0,0,-0.127581,-0.095131,2.599944,-0.380019,-0.340375,2.212078,0.867301,-0.31531,P
-0.063135,0.031931,-0.489356,-0.492699,-0.048838,-0.380473,-0.094386,0.064685,-0.067116,-0.358035,0.427583,0.067094,0.002045,0.32164,0.211181,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,-0.340375,0.551149,0.074952,0.317209,P
-0.294802,-0.781523,-0.489356,-0.492699,-0.45253,-0.685034,-0.811311,-0.354925,-0.067116,-0.358035,-0.653549,-0.875619,0.607345,-0.781771,1.131874,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,P
-0.410636,-0.026173,-0.178001,-0.492699,-0.106508,0.634731,0.459601,-0.401548,-0.067116,-0.358035,-0.437323,0.255637,-0.603255,0.923501,-0.950148,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,3.857582,-0.556137,0.074952,-0.73699,P
-0.873972,-0.839627,-0.982335,-0.492699,-0.740882,-0.888075,-0.94166,-1.100897,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.8988,-0.018993,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
0.631868,0.438658,0.756065,-0.492699,0.239514,2.089858,1.741375,0.57754,-0.067116,-0.358035,0.427583,0.821265,-0.45193,1.241149,-0.406102,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,-0.556137,1.65965,-0.52615,P
-0.873972,-0.839627,-1.060174,-0.492699,-0.740882,-0.888075,-0.952523,-0.86778,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.8988,-0.228241,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
-0.758138,-0.839627,-0.774765,-0.492699,-0.683212,-0.888075,-0.952523,-0.821157,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.848645,0.94355,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
-0.178969,0.090035,0.418763,-0.492699,0.181843,0.127129,0.361838,0.018061,-0.067116,-0.358035,-0.437323,0.255637,-0.45193,0.639289,-0.845524,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.867301,-0.73699,P
-0.410636,-0.200484,-0.281786,-0.492699,-0.279519,-0.448153,-0.572336,-0.215055,-0.067116,-0.358035,-0.653549,-0.875619,-0.300605,-0.581151,0.347192,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.556137,-0.717397,0.10637,P
0.747702,1.135904,3.065282,-0.492699,0.931558,1.886817,2.534336,0.297801,-0.067116,-0.358035,1.72494,4.780661,0.909995,2.628773,-0.374715,0,0,0,-0.127581,-0.095131,-0.278797,1.49474,-0.340375,1.658435,2.451999,-0.31531,P
0.284367,0.264346,0.600387,-0.492699,0.239514,0.871612,0.687713,0.204554,-0.067116,-0.358035,0.427583,0.444179,-0.603255,0.003991,0.974938,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,0.10637,P
3.411881,3.866786,3.610154,0.73628,1.104569,7.301241,7.368144,3.048572,-0.067116,-0.358035,1.941167,3.083777,0.75867,8.379886,0.117019,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,4.432871,0.528049,P
